            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =203

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      406
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.085565 seconds
| QMMM:                 Dspev diag routine = 0.063012 seconds
| QMMM:                Dspevd diag routine = 0.048381 seconds
| QMMM:                Dspevx diag routine = 0.188211 seconds
| QMMM:                 Dsyev diag routine = 0.067458 seconds
| QMMM:                Dsyevd diag routine = 0.054823 seconds
| QMMM:                Dsyevr diag routine = 0.056374 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042513 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -6.9420   -5.5380    8.2140
  QMMM:     2        2      C       -7.0180   -5.7610    6.6940
  QMMM:     3        3      C       -5.8140   -6.4760    6.0870
  QMMM:     4        4      C       -4.6860   -6.8390    6.8420
  QMMM:     5        5      C       -3.6210   -7.5340    6.2630
  QMMM:     6        6      C       -3.6600   -7.8750    4.9160
  QMMM:     7        7      C       -4.7600   -7.5130    4.1440
  QMMM:     8        8      C       -5.8290   -6.8260    4.7260
  QMMM:     9        9      H       -6.7370   -6.4750    8.7450
  QMMM:    10       10      H       -7.8930   -5.1540    8.5970
  QMMM:    11       11      H       -7.8540   -6.4610    6.5480
  QMMM:    12       12      H       -4.6040   -6.5820    7.8950
  QMMM:    13       13      H       -2.7620   -7.8090    6.8690
  QMMM:    14       14      H       -2.8360   -8.4230    4.4680
  QMMM:    15       15      H       -4.7910   -7.7710    3.0890
  QMMM:    16       16      H       -6.6790   -6.5680    4.0980
  QMMM:    17       17      H       -6.1550   -4.8270    8.4890
  QMMM:    18       18      C       -7.4250   -4.4500    5.9640
  QMMM:    19       19      C       -6.5370   -3.2180    6.1950
  QMMM:    20       20      H       -7.5380   -4.6150    4.8870
  QMMM:    21       21      H       -8.4290   -4.1830    6.3240
  QMMM:    22       22      H       -7.0240   -2.3500    5.7330
  QMMM:    23       23      H       -6.5300   -3.0180    7.2690
  QMMM:    24       24      C       -5.1070   -3.3290    5.6410
  QMMM:    25       25      C       -4.2090   -2.1100    5.9580
  QMMM:    26       26      C       -2.7710   -2.3130    5.4740
  QMMM:    27       27      C       -2.2030   -1.3860    4.5830
  QMMM:    28       28      C       -0.8420   -1.4250    4.2720
  QMMM:    29       29      C       -0.0300   -2.4150    4.8180
  QMMM:    30       30      C       -0.5860   -3.3750    5.6610
  QMMM:    31       31      C       -1.9460   -3.3260    5.9870
  QMMM:    32       32      H       -4.6270   -4.2150    6.0530
  QMMM:    33       33      H       -5.1560   -3.4700    4.5540
